Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,1C,20,A8,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,25,0B,
0,00000104,false,Rx,0,8,FF,FF,00,2E,00,00,90,A2,
0,0000015A,false,Rx,0,4,80,00,07,62,00,00,00,00,
0,00000164,false,Rx,0,8,10,00,16,49,08,B5,91,3A,
0,000000B4,false,Rx,0,7,00,02,00,00,00,61,AB,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,60,3C,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,60,9E,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,60,79,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,60,21,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,60,9E,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000234,false,Rx,0,8,E3,84,01,44,00,0E,01,63,
0,00000095,false,Rx,0,8,3A,98,0A,8A,09,0F,E0,B5,
0,00000240,false,Rx,0,8,00,00,00,00,00,00,0F,FF,
0,00000150,false,Rx,0,8,00,00,00,40,00,28,E4,77,
0,00000242,false,Rx,0,8,DD,00,00,00,00,00,00,00,
0,0000015A,false,Rx,0,4,80,00,08,D9,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,00,46,44,00,31,67,
0,000000F5,false,Rx,0,8,00,0B,40,00,10,00,30,07,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,1C,30,65,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,35,C6,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,000000B4,false,Rx,0,7,00,02,00,00,00,71,66,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,70,F1,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,70,53,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,70,B4,
0,00000160,false,Rx,0,8,00,00,00,46,0F,FF,40,23,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,70,EC,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,70,53,
0,000001D8,false,Rx,0,8,00,00,00,00,00,0B,44,E3,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,40,19,
0,000003EC,false,Rx,0,8,00,00,00,00,00,0A,A0,69,
0,00000095,false,Rx,0,8,3A,98,0A,8A,09,0F,F0,78,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,28,F4,BA,
0,000001D0,false,Rx,0,8,43,10,F0,28,10,00,00,7A,
0,00000220,false,Rx,0,8,10,0D,10,11,10,0B,00,00,
0,00000281,false,Rx,0,8,13,13,0B,ED,0B,CB,00,00,
0,00000285,false,Rx,0,8,01,72,01,6E,01,6A,00,00,
0,00000306,false,Rx,0,8,00,00,E7,F7,EE,EC,0E,F5,
0,00000307,false,Rx,0,8,41,42,00,00,42,00,43,00,
0,00000166,false,Rx,0,8,00,00,0A,32,9B,57,A0,BF,
0,000000F4,false,Rx,0,8,80,00,00,46,44,00,41,3E,
0,000000F5,false,Rx,0,8,00,0B,40,00,10,00,40,5E,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,1F,40,E8,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,45,9F,
0,00000104,false,Rx,0,8,FF,FF,00,2C,00,00,A0,CF,
0,0000015A,false,Rx,0,4,80,00,09,C4,00,00,00,00,
0,00000164,false,Rx,0,8,10,00,15,90,09,A9,A1,07,
0,000003E8,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000003EA,false,Rx,0,8,4D,00,00,00,7F,00,A0,5D,
0,000003EB,false,Rx,0,8,02,00,00,07,00,00,A0,E5,
0,000003ED,false,Rx,0,8,FF,43,00,00,00,00,A0,C4,
0,000000B4,false,Rx,0,7,00,02,00,00,00,81,19,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,80,8E,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,80,2C,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,80,CB,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,80,93,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,80,2C,
0,00000095,false,Rx,0,8,3A,98,0A,8A,09,0F,00,07,
0,00000150,false,Rx,0,8,00,00,00,40,00,28,04,C5,
0,0000015A,false,Rx,0,4,80,00,0A,E3,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,00,46,44,00,51,F3,
0,000000F5,false,Rx,0,8,00,0B,40,00,10,00,50,93,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,1F,50,25,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,55,52,
0,00000235,false,Rx,0,8,0A,12,00,60,07,CA,05,D3,
0,000002A0,false,Rx,0,8,00,05,33,E3,00,00,00,00,
0,000002A2,false,Rx,0,8,04,00,04,00,06,83,00,55,
0,00000115,false,Rx,0,8,00,00,00,00,5C,7C,00,30,
0,000002BA,false,Rx,0,7,00,00,00,00,00,00,04,00,
0,00000308,false,Rx,0,8,00,00,00,00,08,00,39,F4,
0,00000309,false,Rx,0,8,00,00,00,00,00,00,00,20,
0,0000031A,false,Rx,0,8,3D,09,00,3D,09,00,00,00,
0,0000031B,false,Rx,0,8,3D,09,00,3D,09,00,00,00,
0,0000031C,false,Rx,0,8,01,90,01,90,00,00,00,00,
0,0000031D,false,Rx,0,8,86,00,00,00,00,00,02,00,
0,0000031E,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000031F,false,Rx,0,8,01,F4,01,F4,01,F4,00,00,
0,00000324,false,Rx,0,8,00,00,00,00,08,73,01,9D,
0,000000B4,false,Rx,0,7,00,02,00,00,00,91,D4,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,90,43,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,90,E1,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,90,06,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000160,false,Rx,0,8,00,00,00,46,0F,FF,50,EE,
0,00000095,false,Rx,0,8,3A,98,0A,8A,09,0F,10,CA,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,90,5E,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,90,E1,
0,00000150,false,Rx,0,8,00,00,00,40,00,28,14,08,
0,000001D8,false,Rx,0,8,00,00,00,00,00,0B,54,2E,
0,000001D0,false,Rx,0,8,43,10,F0,28,10,00,10,B7,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,50,D4,
0,00000220,false,Rx,0,8,10,0D,10,11,10,0B,00,00,
0,00000355,false,Rx,0,8,40,00,00,00,47,49,3F,00,
0,00000357,false,Rx,0,8,00,00,02,17,01,63,01,2C,
0,000003D0,false,Rx,0,8,00,FF,FE,FF,FE,0D,10,00,
0,000003D3,false,Rx,0,6,48,4A,4D,4C,00,00,00,00,
0,000003D4,false,Rx,0,8,10,76,C1,AF,00,00,00,00,
0,00000166,false,Rx,0,8,00,00,0B,32,9B,57,B0,18,
0,000000F4,false,Rx,0,8,80,00,00,46,44,00,61,B9,
0,000000F5,false,Rx,0,8,00,0B,40,00,10,00,60,D9,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,22,60,95,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,65,18,
0,00000104,false,Rx,0,8,FF,FF,00,2C,00,00,B0,02,
0,0000015A,false,Rx,0,4,80,00,0B,FE,00,00,00,00,
0,00000164,false,Rx,0,8,10,00,15,01,0A,4D,B1,B0,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,000000B4,false,Rx,0,7,00,02,00,00,00,A1,9E,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,A0,09,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,A0,AB,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,A0,4C,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,A0,14,
0,00000095,false,Rx,0,8,3A,98,0A,8A,09,0F,20,80,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,A0,AB,
0,00000150,false,Rx,0,8,00,00,00,40,00,28,24,42,
0,0000015A,false,Rx,0,4,80,00,0C,AD,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,00,46,44,00,71,74,
0,000000F5,false,Rx,0,8,00,0B,40,00,10,00,70,14,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,22,70,58,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,75,D5,
0,000000B4,false,Rx,0,7,00,02,00,00,00,B1,53,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,B0,C4,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,B0,66,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,B0,81,
0,00000160,false,Rx,0,8,00,00,00,46,0F,FF,60,A4,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,B0,D9,
0,00000095,false,Rx,0,8,3A,98,0A,8A,09,0F,30,4D,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,B0,66,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000001D8,false,Rx,0,8,00,00,00,00,00,0B,64,64,
0,00000150,false,Rx,0,8,00,00,00,40,00,28,34,8F,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,60,9E,
0,000001D0,false,Rx,0,8,43,10,F0,28,10,00,20,FD,
0,00000234,false,Rx,0,8,E3,84,01,44,00,0E,01,63,
0,00000220,false,Rx,0,8,10,0D,10,11,10,0B,00,00,
0,00000240,false,Rx,0,8,00,00,00,00,00,00,0F,FF,
0,00000282,false,Rx,0,8,00,00,00,05,00,00,00,01,
0,00000242,false,Rx,0,8,DD,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002A4,false,Rx,0,8,00,0A,00,00,F5,0A,00,00,
0,00000166,false,Rx,0,8,00,00,0C,32,9B,57,C0,4A,
0,000000F4,false,Rx,0,8,80,00,00,46,44,00,81,0B,
0,000000F5,false,Rx,0,8,00,0B,40,00,10,00,80,6B,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,25,80,DE,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,85,AA,
0,00000104,false,Rx,0,8,FF,FF,00,2B,00,00,C0,AF,
0,0000015A,false,Rx,0,4,80,00,0D,B0,00,00,00,00,
0,00000164,false,Rx,0,8,10,00,14,79,0A,CB,C1,98,
0,00000284,false,Rx,0,8,53,28,28,00,00,00,00,00,
0,000002A5,false,Rx,0,6,00,00,01,40,00,00,00,00,
0,000002D0,false,Rx,0,8,FF,38,41,63,C3,B9,00,00,
0,000002D2,false,Rx,0,8,FF,FF,FF,FF,FF,FF,00,00,
0,00000301,false,Rx,0,8,00,00,00,00,00,00,20,8D,
0,00000320,false,Rx,0,8,5E,9A,C0,3E,2D,9F,01,A0,
0,00000321,false,Rx,0,8,6A,CF,C0,03,1B,01,7F,00,
0,00000322,false,Rx,0,8,00,00,01,F5,01,00,00,00,
0,00000323,false,Rx,0,8,00,00,25,00,00,00,00,00,
0,000003D1,false,Rx,0,8,00,00,00,36,00,00,00,00,
0,000003E0,false,Rx,0,8,01,46,33,52,47,30,38,36,
0,000003E7,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000003EE,false,Rx,0,8,00,00,28,00,00,00,00,40,
0,000000B4,false,Rx,0,7,00,02,00,00,00,C1,0A,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,C0,9D,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,C0,3F,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,C0,D8,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,C0,80,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,C0,3F,
0,00000095,false,Rx,0,8,3A,98,0A,8A,09,0F,40,14,
0,000003FD,false,Rx,0,8,47,18,71,23,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,28,44,D6,
0,0000015A,false,Rx,0,4,80,00,0E,97,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,00,46,44,00,91,C6,
0,000000F5,false,Rx,0,8,00,0B,40,00,10,00,90,A6,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,25,90,13,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,95,67,
0,000000B4,false,Rx,0,7,00,02,00,00,00,D1,C7,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,D0,50,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,D0,F2,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,D0,15,
0,00000160,false,Rx,0,8,00,00,00,46,0F,FF,70,69,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,D0,4D,
0,00000095,false,Rx,0,8,3A,98,0A,8A,09,0F,50,D9,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,D0,F2,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000001D8,false,Rx,0,8,00,00,00,00,00,0B,74,A9,
0,00000150,false,Rx,0,8,00,00,00,40,00,28,54,1B,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,70,53,
0,000001D0,false,Rx,0,8,43,10,F0,28,10,00,30,30,
0,00000220,false,Rx,0,8,10,0D,10,11,10,0B,00,00,
0,00000166,false,Rx,0,8,00,00,0D,32,9B,57,D0,ED,
0,000000F4,false,Rx,0,8,80,00,00,46,44,00,A1,8C,
0,000000F5,false,Rx,0,8,00,0B,40,00,10,00,A0,EC,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,28,A0,62,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,A5,2D,
0,00000104,false,Rx,0,8,FF,FF,00,2C,00,00,D0,96,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,0000015A,false,Rx,0,4,80,00,0F,8A,00,00,00,00,
0,00000164,false,Rx,0,8,10,00,14,16,0B,34,D1,2D,
0,00000235,false,Rx,0,8,0A,10,00,60,07,CA,05,D3,
0,000000B4,false,Rx,0,7,00,02,00,00,00,E1,8D,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,E0,1A,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,E0,B8,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,E0,5F,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,E0,07,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,E0,B8,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000095,false,Rx,0,8,3A,98,0A,8A,09,0F,60,93,
0,00000150,false,Rx,0,8,00,00,00,40,00,28,64,51,
0,0000015A,false,Rx,0,4,80,00,00,31,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,00,46,44,00,B1,41,
0,000000F5,false,Rx,0,8,00,0B,40,00,10,00,B0,21,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,28,B0,AF,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,B5,E0,
0,000000B4,false,Rx,0,7,00,02,00,00,00,F1,40,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,F0,D7,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,F0,75,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,F0,92,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000160,false,Rx,0,8,00,00,00,46,0F,FF,80,16,
0,00000095,false,Rx,0,8,3A,98,0A,8A,09,0F,70,5E,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,F0,CA,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,F0,75,
0,00000150,false,Rx,0,8,00,00,00,40,00,28,74,9C,
0,000001D8,false,Rx,0,8,00,00,00,00,00,0B,84,D6,
0,000001D0,false,Rx,0,8,43,10,F0,28,10,00,40,69,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,80,2C,
0,00000220,false,Rx,0,8,10,0D,10,11,10,0B,00,00,
0,00000166,false,Rx,0,8,00,00,0E,32,9B,57,E0,19,
0,000000F4,false,Rx,0,8,80,00,00,46,44,00,C1,18,
0,000000F5,false,Rx,0,8,00,0B,40,00,10,00,C0,78,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,2A,C0,6E,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,C5,B9,
0,00000104,false,Rx,0,8,FF,FF,00,2E,00,00,E0,FB,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,0000015A,false,Rx,0,4,80,00,01,2C,00,00,00,00,
0,00000164,false,Rx,0,8,10,00,13,BC,0B,8B,E1,03,
0,000000B4,false,Rx,0,7,00,02,00,00,00,01,3F,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,00,A8,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,00,0A,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,00,ED,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,00,B5,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,00,0A,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000234,false,Rx,0,8,E3,84,01,44,00,0E,01,63,
0,00000095,false,Rx,0,8,3A,98,0A,8A,09,0F,80,21,
0,00000240,false,Rx,0,8,00,00,00,00,00,00,0F,FF,
0,00000150,false,Rx,0,8,00,00,00,40,00,28,84,E3,
0,00000242,false,Rx,0,8,DD,00,00,00,00,00,00,00,
0,0000015A,false,Rx,0,4,80,00,02,0B,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,00,46,44,00,D1,D5,
0,000000F5,false,Rx,0,8,00,0B,40,00,10,00,D0,B5,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,2A,D0,A3,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,D5,74,
0,000000B4,false,Rx,0,7,00,02,00,00,00,11,F2,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,10,65,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,10,C7,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,10,20,
0,00000160,false,Rx,0,8,00,00,00,46,0F,FF,90,DB,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,10,78,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,10,C7,
0,000001D8,false,Rx,0,8,00,00,00,00,00,0B,94,1B,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,90,E1,
0,000003EC,false,Rx,0,8,00,00,00,00,00,0A,B0,A4,
0,00000095,false,Rx,0,8,3A,98,0A,8A,09,0F,90,EC,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,40,00,28,94,2E,
0,000001D0,false,Rx,0,8,43,10,F0,28,10,00,50,A4,
0,00000220,false,Rx,0,8,10,0D,10,11,10,0B,00,00,
0,00000281,false,Rx,0,8,13,13,0B,ED,0B,CB,00,00,
0,00000285,false,Rx,0,8,01,72,01,6E,01,6A,00,00,
0,00000306,false,Rx,0,8,00,00,E7,F7,EE,EC,0E,F5,
0,00000307,false,Rx,0,8,41,42,00,00,42,00,43,00,
0,00000354,false,Rx,0,8,00,00,5F,0A,10,68,08,FC,
0,000000F4,false,Rx,0,8,80,00,00,46,44,00,E1,9F,
0,000000F5,false,Rx,0,8,00,0B,40,00,10,00,E0,FF,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,2D,E0,10,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,E5,3E,
0,00000104,false,Rx,0,8,FF,FF,00,2C,00,00,F0,11,
0,0000015A,false,Rx,0,4,80,00,03,16,00,00,00,00,
0,00000164,false,Rx,0,8,10,00,13,6C,0B,E0,F1,5B,
0,00000166,false,Rx,0,8,00,00,0F,32,9B,57,F0,BE,
0,00000356,false,Rx,0,8,00,00,00,00,00,00,0A,BE,
0,00000358,false,Rx,0,8,01,00,00,00,00,00,80,71,
0,00000359,false,Rx,0,8,00,00,0C,A3,01,45,00,00,
0,000003E8,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000003EA,false,Rx,0,8,4B,00,00,00,7F,00,B0,43,
0,000003EB,false,Rx,0,8,02,00,00,07,00,00,B0,28,
0,000003ED,false,Rx,0,8,FF,43,00,00,00,00,B0,09,
0,000000B4,false,Rx,0,7,00,02,00,00,00,21,B8,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,20,2F,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,20,8D,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,20,6A,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,20,32,
0,00000095,false,Rx,0,8,3A,98,0A,8A,09,0F,A0,A6,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,20,8D,
0,00000150,false,Rx,0,8,00,00,00,40,00,28,A4,64,
0,0000015A,false,Rx,0,4,80,00,04,45,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,00,46,44,00,F1,52,
0,000000F5,false,Rx,0,8,00,0B,40,00,10,00,F0,32,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,2D,F0,DD,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,F5,F3,
0,00000235,false,Rx,0,8,0A,10,00,60,07,CA,05,D3,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,0000031A,false,Rx,0,8,3D,09,00,3D,09,00,00,00,
0,00000115,false,Rx,0,8,00,00,00,00,7D,7D,01,35,
0,00000308,false,Rx,0,8,00,00,00,00,08,00,39,F4,
0,00000309,false,Rx,0,8,00,00,00,00,00,00,00,20,
0,0000031B,false,Rx,0,8,3D,09,00,3D,09,00,00,00,
0,0000031C,false,Rx,0,8,01,90,01,90,00,00,00,00,
0,0000031D,false,Rx,0,8,86,00,00,00,00,00,02,00,
0,0000031E,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000031F,false,Rx,0,8,01,F4,01,F4,01,F4,00,00,
0,00000324,false,Rx,0,8,00,00,00,00,08,73,01,9D,
0,00000357,false,Rx,0,8,00,00,02,17,01,63,01,2C,
0,000000B4,false,Rx,0,7,00,02,00,00,00,31,75,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,30,E2,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,30,40,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,30,A7,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000160,false,Rx,0,8,00,00,00,46,0F,FF,A0,91,
0,00000095,false,Rx,0,8,3A,98,0A,8A,09,0F,B0,6B,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,30,FF,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,30,40,
0,00000150,false,Rx,0,8,00,00,00,40,00,28,B4,A9,
0,000001D8,false,Rx,0,8,00,00,00,00,00,0B,A4,51,
0,000001D0,false,Rx,0,8,43,10,F0,28,10,00,60,EE,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,A0,AB,
0,00000220,false,Rx,0,8,10,0D,10,11,10,0B,00,00,
0,00000166,false,Rx,0,8,00,00,10,32,9B,57,00,53,
0,000000F4,false,Rx,0,8,80,00,00,46,44,00,01,2D,
0,000000F5,false,Rx,0,8,00,0B,40,00,10,00,00,4D,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,02,00,74,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,05,8C,
0,00000104,false,Rx,0,8,FF,FF,00,2D,00,00,00,F3,
0,0000015A,false,Rx,0,4,80,00,05,58,00,00,00,00,
0,00000164,false,Rx,0,8,10,00,13,30,0C,1C,01,58,
0,000000B4,false,Rx,0,7,00,02,00,00,00,41,2C,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,40,BB,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,40,19,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,40,FE,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,40,A6,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,40,19,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000095,false,Rx,0,8,3A,98,0A,8A,09,0F,C0,32,
0,00000150,false,Rx,0,8,00,00,00,40,00,28,C4,F0,
0,0000015A,false,Rx,0,4,80,00,06,7F,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,00,46,44,00,11,E0,
0,000000F5,false,Rx,0,8,00,0B,40,00,10,00,10,80,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,02,10,B9,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,15,41,
0,000000B4,false,Rx,0,7,00,02,00,00,00,51,E1,00,
0,000000F0,false,Rx,0,8,00,02,10,00,80,00,50,76,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,50,D4,
0,00000108,false,Rx,0,8,38,6D,50,3D,09,00,50,33,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000160,false,Rx,0,8,00,00,00,46,0F,FF,B0,5C,
0,00000095,false,Rx,0,8,3A,98,0A,8A,09,0F,D0,FF,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,50,6B,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,50,D4,
0,00000150,false,Rx,0,8,00,00,00,40,00,28,D4,3D,
0,000001D8,false,Rx,0,8,00,00,00,00,00,0B,B4,9C,
0,000001D0,false,Rx,0,8,43,10,F0,28,10,00,70,23,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,B0,66,
0,00000220,false,Rx,0,8,10,0D,10,11,10,0B,00,00,
0,00000234,false,Rx,0,8,E3,84,01,44,00,0E,01,63,
0,00000282,false,Rx,0,8,00,00,00,05,00,00,00,01,
0,00000240,false,Rx,0,8,00,00,00,00,00,00,0F,FF,
0,00000242,false,Rx,0,8,DD,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002A4,false,Rx,0,8,00,0A,00,00,F5,0A,00,00,
0,0000015A,false,Rx,0,4,80,00,07,62,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,00,46,44,00,21,AA,
0,000000F5,false,Rx,0,8,00,0B,40,00,10,00,20,CA,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,05,20,0A,
0,000000F7,false,Rx,0,8,42,12,00,05,80,00,25,0B,
0,00000104,false,Rx,0,8,FF,FF,00,2C,00,00,10,A3,
0,00000164,false,Rx,0,8,10,00,1C,FC,03,03,11,0B,
0,00000166,false,Rx,0,8,00,00,01,32,9B,57,10,1A,
0,00000284,false,Rx,0,8,53,28,28,00,00,00,00,00,
0,000002A5,false,Rx,0,6,00,00,01,40,00,00,00,00,
0,000002D0,false,Rx,0,8,FF,38,41,63,C3,B9,00,00,
